#Conjunto de datos Exportar - Reservoir Elevation.Web-Daily-m@08461200;;;;
Inicio de intervalo (UTC-06:00);Fin del intervalo (UTC-06:00);Valor (m);Cód. de calidad de datos;Tipo de interpolación
2025-12-01 00:00:00;2025-12-02 00:00:00;77,408;-1;2
2025-12-02 00:00:00;2025-12-03 00:00:00;77,404;-1;2
2025-12-03 00:00:00;2025-12-04 00:00:00;77,41;-1;2
2025-12-04 00:00:00;2025-12-05 00:00:00;77,437;-1;2
2025-12-05 00:00:00;2025-12-06 00:00:00;77,42298451456472;-1;2
2025-12-06 00:00:00;2025-12-07 00:00:00;77,41534187009191;-1;2
2025-12-07 00:00:00;2025-12-08 00:00:00;77,41269922561912;-1;2
2025-12-08 00:00:00;2025-12-09 00:00:00;77,40295859365685;-1;2
2025-12-09 00:00:00;2025-12-10 00:00:00;77,39495859365684;-1;2
2025-12-10 00:00:00;2025-12-11 00:00:00;77,39695859365685;-1;2
2025-12-11 00:00:00;2025-12-12 00:00:00;77,39795859365684;-1;2
2025-12-12 00:00:00;2025-12-13 00:00:00;77,40151902752024;-1;2
2025-12-13 00:00:00;2025-12-14 00:00:00;77,39785693557775;-1;2
2025-12-14 00:00:00;2025-12-15 00:00:00;77,43019484363525;-1;2
2025-12-15 00:00:00;2025-12-16 00:00:00;77,42894234747487;-1;2
2025-12-16 00:00:00;2025-12-17 00:00:00;77,45085586868717;-1;2
2025-12-17 00:00:00;2025-12-18 00:00:00;77,456;-1;2
2025-12-18 00:00:00;2025-12-19 00:00:00;77,462;-1;2
2025-12-19 00:00:00;2025-12-20 00:00:00;77,462;-1;2
2025-12-20 00:00:00;2025-12-21 00:00:00;77,461;-1;2
2025-12-21 00:00:00;2025-12-22 00:00:00;77,467;-1;2
2025-12-22 00:00:00;2025-12-23 00:00:00;77,477;-1;2
2025-12-23 00:00:00;2025-12-24 00:00:00;77,505;-1;2
2025-12-24 00:00:00;2025-12-25 00:00:00;77,581;-1;2
2025-12-25 00:00:00;2025-12-26 00:00:00;77,69;-1;2
2025-12-26 00:00:00;2025-12-27 00:00:00;77,775;-1;2
2025-12-27 00:00:00;2025-12-28 00:00:00;77,82;-1;2
2025-12-28 00:00:00;2025-12-29 00:00:00;77,86;-1;2
2025-12-29 00:00:00;2025-12-30 00:00:00;77,909;-1;2
2025-12-30 00:00:00;2025-12-31 00:00:00;77,907;-1;2
2025-12-31 00:00:00;2026-01-01 00:00:00;77,916;-1;2
2026-01-01 00:00:00;2026-01-02 00:00:00;77,936;-1;2
2026-01-02 00:00:00;2026-01-03 00:00:00;77,952;-1;2
2026-01-03 00:00:00;2026-01-04 00:00:00;77,955;-1;2
2026-01-04 00:00:00;2026-01-05 00:00:00;77,946;-1;2
2026-01-05 00:00:00;2026-01-06 00:00:00;77,94969566318292;-1;2
2026-01-06 00:00:00;2026-01-07 00:00:00;77,9697391579573;-1;2
2026-01-07 00:00:00;2026-01-08 00:00:00;77,979;-1;2
2026-01-08 00:00:00;2026-01-09 00:00:00;78,006;-1;2
